SANTIAGO DE COMP.,ES,SCQ,42.89630,-8.41514
LAJES AIRPORT,PT,TER,38.76179,-27.09079
VITORIA BILBAO,ES,VIT,42.88280,-2.72446
TEKIRDAG CORLU,TR,TEQ,41.13819,27.91909
ZWEIBRUCKEN,DE,ZQW,49.20940,7.40055
MILAN MALPENSA,IT,MXP,45.6306,8.72811
PARIS CHARLES DE GAULLE,FR,CDG,49.01279,2.54999
HONOLULU,US,HNL,21.31870,-157.92199
KITTILA,FI,KTT,67.70099,24.84679
ALFUJAIRAH (FUJAIRAH),AE,FJR,25.11219,56.32400
KATOWICE,PL,KTW,50.4743,19.08
RABAT,MA,RBA,34.05149,-6.75152
ZURICH,CH,ZRH,47.46469,8.54916
CASTELLÓN,ES,CDT,40.21388,0.07333
SUNDSVALL,SE,SDL,62.52809,17.44389
KARLSRUHE BADEN-BADEN,DE,FKB,48.77939,8.08049
TENERIFE NORTE LOS RODEOS,ES,TFN,28.48270,-16.34149
SANTANDER,ES,SDR,43.42710,-3.82000
TENERIFE SOUTH,ES,TFS,28.04450,-16.57250
SKIATHOS,GR,JSI,39.17710,23.50370
LERWICK TINGWALL,GB,LWK,60.19219,-1.24361
SANTO DOMINGO,DO,SDQ,18.42970,-69.66889
AL ARISH,EG,AAC,31.07329,33.83580
KUOPIO,FI,KUO,63.00709,27.79780
ANNABA,DZ,AAE,36.82220,7.80916
KAUNAS,LT,KUN,54.96390,24.08480
LVIV,UA,LWO,49.8125,23.95610
HORTA,PT,HOR,38.51990,-28.71590
EINDHOVEN,NL,EIN,51.45009,5.37452
HOF,DE,HOQ,50.28861,11.85638
KUTAISI,GE,KUT,42.17670,42.48260
ALBORG,DK,AAL,57.09275,9.84924
BARCELONA,ES,BCN,41.29710,2.07845
AL AIN,AE,AAN,24.26169,55.60919
PODGORICA,ME,TGD,42.35940,19.25189
AARHUS,DK,AAR,56.29999,10.61900
WARSAW MODLIN,PL,WMI,52.45109,20.65180
KAVALLA,GR,KVA,40.91329,24.61919
GRENOBLE,FR,GNB,45.36289,5.32937
TARGU MURES,RO,TGM,46.46770,24.41250
MOSCOW VNUKOVO,RU,VKO,55.59149,37.26150
SOUTHEND (LONDON),GB,SEN,51.57139,0.69555
QUIMPER,FR,UIP,47.97499,-4.16778
METZ FRESCATY,FR,MZM,49.07170,6.13166
CLERMONT FERRAND,FR,CFE,45.78670,3.16916
LUXOR,EG,LXR,25.67099,32.70660
SANTORINI (THIRA),GR,JTR,36.39920,25.47929
DONEGAL (CARRICKFIN),IE,CFN,55.04420,-8.34099
VALENCIA,ES,VLC,39.48929,-0.48162
FLORENCE,IT,FLR,43.81000,11.2051
SFAX,TN,SFA,34.71799,10.69099
ZAKYNTHOS,GR,ZTH,37.75090,20.88430
BRINDISI,IT,BDS,40.6576,17.94700
BARDUFOSS,NO,BDU,69.05580,18.54039
CORFU,GR,CFU,39.60189,19.91169
VALLADOLID,ES,VLL,41.70610,-4.85194
GENOA,IT,GOA,44.4133,8.8375
ABERDEEN,GB,ABZ,57.20190,-2.19777
RADOM,PL,RDO,51.38916,21.21361
BENBECULA,GB,BEB,57.48109,-7.36278
VELIKIYE LUKI (WELIKIJE LUKI),RU,VLU,56.38109,30.60810
JUIST,DE,JUI,53.68111,7.05583
SKELLEFTE?,SE,SFT,64.62480,21.07690
ARRECIFE LANZAROTE,ES,ACE,28.94549,-13.60519
BELGRAD,RS,BEG,44.81840,20.30909
ALTENRHEIN,CH,ACH,47.48500,9.56077
MEMMINGEN,DE,FMM,47.98880,10.23950
LYON,FR,LYS,45.72555,5.08111
MUENSTER OSNABRUECK,DE,FMO,52.13460,7.68483
RODEZ,FR,RDZ,44.40790,2.48267
LYDD,GB,LYX,50.95610,0.93916
COLOGNE BONN,DE,CGN,50.86589,7.14273
ISTANBUL,TR,IST,40.97689,28.81459
GOTHENBURG LANDVETTER,SE,GOT,57.66279,12.27980
TIRANA,AL,TIA,41.41469,19.72060
BREST,FR,BES,48.44789,-4.41854
SOENDERBORG,DK,SGD,54.96440,9.79172
PADERBORN LIPPSTADT,DE,PAD,51.61410,8.61631
GORNA,BG,GOZ,43.15140,25.71290
REGGIO CALABRIA,IT,REG,38.07120,15.6516
ATLANTIC CITY,US,ACY,39.45759,-74.57720
ARAXOS,GR,GPA,38.1511,21.4256
FUNCHAL,PT,FNC,32.69789,-16.77449
HURGHADA,EG,HRG,27.17830,33.79940
DJERBA,TN,DJE,33.875,10.77550
IZMIR ADNAN MENDERES,TR,ADB,38.29240,27.15699
NIMES,FR,FNI,43.75740,4.41634
KHARKOV,UA,HRK,49.92480,36.29000
TIVAT,ME,TIV,42.40470,18.72330
REUS BARCELONA,ES,REU,41.14739,1.16717
EL PASO,US,ELP,31.80719,-106.37799
CHANIA,GR,CHQ,35.53170,24.14970
BELFAST,GB,BFS,54.65750,-6.21582
KONYA,TR,KYA,37.979,32.56190
SHARJAH,AE,SHJ,25.32859,55.51720
VILNIUS,LT,VNO,54.63410,25.28580
EAST MIDLANDS,GB,EMA,52.83110,-1.32806
ROME CIAMPINO,IT,CIA,41.7994,12.5949
JEREZ,ES,XRY,36.74459,-6.06011
KARS,TR,KYS,14.48120,-11.40439
BERGEN,NO,BGO,60.29339,5.21814
UMEA,SE,UME,63.79180,20.28280
ALESUND VIGRA,NO,AES,62.5625,6.11969
COMISO,IT,CIY,36.99460,14.60718
WOLOS,GR,VOL,39.21960,22.79430
CHITA (TSCHITA),RU,HTA,52.02629,113.306
MILAN BERGAMO,IT,BGY,45.67390,9.70417
NANCY,FR,ENC,48.69210,6.23046
SIMFEROPOL,UA,SIP,45.05220,33.97510
DOLE,FR,DLE,47.04268,5.43506
ENONTEKIOE,FI,ENF,68.36260,23.42429
IVALO,FI,IVL,68.60729,27.40530
KAZAN (KA SAN),RU,KZN,55.60620,49.27870
TURKU,FI,TKU,60.51409,22.26280
DALAMAN,TR,DLM,36.71310,28.79249
GIRONA BARCELONA,ES,GRO,41.90100,2.76055
GRONINGEN,NL,GRQ,53.11970,6.57944
SAO PAULO GUARULHOS,BR,GRU,-23.43555,-46.47305
GRANADA,ES,GRX,37.18870,-3.77735
GRAZ,AT,GRZ,46.99110,15.43959
SARAJEVO,BA,SJJ,43.82460,18.33149
BIRMINGHAM,GB,BHX,52.45389,-1.74802
TALLINN,EE,TLL,59.41329,24.83279
WROCLAW,PL,WRO,51.10269,16.88579
TULON,FR,TLN,43.09730,6.14602
GÖTEBORG,SE,GSE,57.77470,11.87040
RHODES,GR,RHO,36.40539,28.08620
PONTA DELGADA,PT,PDL,37.74119,-25.69790
TOULOUSE,FR,TLS,43.62910,1.36382
UNST (SHETLAND ISLAND),GB,UNT,60.74720,-0.85385
AGADIR,MA,AGA,30.32500,-9.41306
BASTIA,FR,BIA,42.55270,9.48373
AUGSBURG,DE,AGB,48.42527,10.93166
MOSCOW DOMODEDOVO,RU,DME,55.40879,37.90629
SAN JUAN,PR,SJU,18.43939,-66.00180
TEL AVIV,IL,TLV,32.01139,34.88669
ÄNGELHOLM,SE,AGH,56.29610,12.84710
PLOVDIV,BG,PDV,42.06779,24.8508
SEINAEJOKI,FI,SJY,62.69210,22.83230
PORTLAND,US,PDX,45.58869,-122.59799
JYVASKYLA,FI,JYV,62.39950,25.67830
BILBAO,ES,BIO,43.30110,-2.91060
MALAGA,ES,AGP,36.67490,-4.49911
BIARRITZ,FR,BIQ,43.46833,-1.53111
HUMBERSIDE,GB,HUY,53.57440,-0.35083
THESSALONIKI,GR,SKG,40.51969,22.97089
PERUGIA,IT,PEG,43.09590,12.5132
FRANKFURT,DE,FRA,50.03333,8.57055
TAMPERE,FI,TMP,61.41410,23.60440
SKOPJE,MK,SKP,41.96160,21.62140
SKRYDSTRUP,DK,SKS,55.22104,9.26702
DUNDEE,GB,DND,56.45249,-3.02583
NAPLES,IT,NAP,40.88600,14.2908
GUETTIN,DE,GTI,54.38333,13.32555
FREJUS,FR,FRJ,43.4175,6.7357
SANTA KATARINA MOUNT SINAI,EG,SKV,28.68530,34.0625
RIGA,LV,RIX,56.92359,23.97109
BOLONIA FORLI,IT,FRL,44.19480,12.0701
FLORO,NO,FRO,61.58359,5.02472
ALGHERO,IT,AHO,40.63209,8.29077
DINARD,FR,DNR,48.58769,-2.07996
CORDOBA,ES,ODB,37.84199,-4.84887
TANGIER,MA,TNG,35.72689,-5.91689
AL HOCEIMA,MA,AHU,35.17710,-3.83951
VARKAUS,FI,VRK,62.17110,27.86860
BODRUM MILAS,TR,BJV,37.25059,27.66430
CALVI,FR,CLY,42.52444,8.79305
DENIZLI,TR,DNZ,37.78559,29.70129
ODENSE,DK,ODE,55.47669,10.33090
RIJEKA,HR,RJK,45.21689,14.57030
BADAJOZ,ES,BJZ,38.89130,-6.82133
VERONA,IT,VRN,45.39569,10.8885
FIGARI,FR,FSC,41.50059,9.09778
PAPHOS,CY,PFO,34.71799,32.48569
CHAMBERY,FR,CMF,45.63809,5.88022
ODESSA,UA,ODS,46.42679,30.67650
DEAUVILLE-NORMANDIA,FR,DOL,49.36529,0.15430
CASABLANCA,MA,CMN,33.36750,-7.58997
SANTA MARIA,PT,SMA,36.97140,-25.17060
PERPIGNAN,FR,PGF,42.74039,2.87067
SAMOS,GR,SMI,37.68999,26.91169
MADRID,ES,MAD,40.47192,-3.56264
NICE,FR,NCE,43.65840,7.21586
GENEVA,CH,GVA,46.23809,6.10895
MAHON,ES,MAH,39.86259,4.21864
NEWCASTLE,GB,NCL,55.03749,-1.69166
STOCKHOLM VASTERAS,SE,VST,59.58940,16.63360
ERZINCAN,TR,ERC,39.71020,39.52700
AJACCIO,FR,AJA,41.92359,8.80292
CONSTANTA,RO,CND,44.36220,28.48830
ERFURT,DE,ERF,50.97980,10.95810
TROMSOE,NO,TOS,69.68329,18.91889
RAS AL KHAYMAH (RAS AL KHAIMAH),AE,RKT,25.61350,55.93880
MANCHESTER,GB,MAN,53.35369,-2.27495
BLACKPOOL,GB,BLK,53.77170,-3.02860
BILLUND LEGOLAND,DK,BLL,55.74029,9.15178
TAMPA,US,TPA,27.97550,-82.53320
ANNECY,FR,NCY,45.93083,6.10638
BOLOGNA,IT,BLQ,44.5354,11.2887
ERZURUM,TR,ERZ,39.95650,41.17020
ROSTOCK LAAGE,DE,RLG,53.91820,12.27830
SHANNON (LIMERICK),IE,SNN,52.70199,-8.92481
ANKARA,TR,ESB,40.12810,32.99509
PHILADELPHIA,US,PHL,39.87189,-75.24109
TRAPANI,IT,TPS,37.9114,12.488
STOCKHOLM BROMMA,SE,BMA,59.35440,17.94169
FUERTEVENTURA,ES,FUE,28.45269,-13.86380
NADOR,MA,NDR,34.98880,-3.02820
PHOENIX,US,PHX,33.43429,-112.01200
MARIBOR,SI,MBX,46.47990,15.68610
WESTERLAND SYLT,DE,GWT,54.91320,8.34047
AS-SAWIRA,MA,ESU,31.39749,-9.68167
BALATON,HU,SOB,46.68639,17.15908
GALWAY,IE,GWY,53.30020,-8.94159
AKROTIRI,CY,AKT,34.59040,32.9879
MARSA ALAM,EG,RMF,25.55710,34.58369
SOGNDAL,NO,SOG,61.15610,7.13778
SOFIA,BG,SOF,42.69669,23.41143
RIMINI,IT,RMI,44.02030,12.6117
KANSAS CITY,US,MCI,39.2976,-94.71389
GLASGOW PRESTWICK,GB,PIK,55.50939,-4.58666
LANNION,FR,LAI,48.75439,-3.47165
ALBANY,US,ALB,42.74829,-73.80169
ALICANTE,ES,ALC,38.28219,-0.55815
ELAT,IL,ETH,29.56130,34.96009
ORLANDO,US,MCO,28.42939,-81.30899
SOUTHAMPTON EASTLEIGH,GB,SOU,50.95029,-1.35679
SODANKYLAE,FI,SOT,67.39499,26.61910
COPENHAGEN,DK,CPH,55.61790,12.65600
PITTSBURGH,US,PIT,40.49150,-80.23290
ALTA,NO,ALF,69.97609,23.37170
POITIERS BIARD,FR,PIS,46.58769,0.30666
LOS ANGELES,US,LAX,33.94250,-118.40799
BROENNOEYSUND,NO,BNN,65.46109,12.21749
DRESDEN,DE,DRS,51.13280,13.76720
RONNEBY,SE,RNB,56.26670,15.26500
SANTA CRUZ DE LA PALMA,ES,SPC,28.62649,-17.75559
TRONDHEIM,NO,TRD,63.45780,10.92399
ROANNE,FR,RNE,46.05830,4.00138
OSLO TORP,NO,TRF,59.18669,10.25860
METZ NANCY,FR,ETZ,48.98210,6.25131
LEEDS BRADFORD,GB,LBA,53.86589,-1.66057
OHRID,MK,OHD,41.18,20.7423
LUBECK,DE,LBC,53.80540,10.71920
ALEXANDRIA EL NHOUZA,EG,ALY,31.18390,29.94890
PARIS LE BOURGET,FR,LBG,48.96939,2.44139
TURIN,IT,TRN,45.20080,7.64963
GUAYAQUIL,EC,GYE,-2.15741,-79.88359
ALBI,FR,LBI,43.91389,2.11305
DONCASTER SHEFFIELD,GB,DSA,53.48053,-1.01065
ROENNE,DK,RNN,55.06330,14.75959
TRIESTE,IT,TRS,45.82749,13.4722
BORDEAUX,FR,BOD,44.82830,-0.71555
RENNES,FR,RNS,48.06949,-1.73478
SPLIT,HR,SPU,43.53889,16.29800
BOURNEMOUTH,GB,BOH,50.77999,-1.84249
BOGOTA,CO,BOG,4.70159,-74.1469
BOURGAS (BURGAS),BG,BOJ,42.56959,27.51519
CIUDAD REAL,ES,CQM,38.85638,-3.97
DES MOINES,US,DSM,41.53400,-93.66310
BODO,NO,BOO,67.26920,14.36530
ULAN UDE,RU,UUD,51.80780,107.43800
TREVISO,IT,TSF,45.64839,12.1944
AMSTERDAM,NL,AMS,52.30860,4.76388
BOSTON,US,BOS,42.36429,-71.00520
LARNACA,CY,LCA,34.87509,33.62490
LA CORUNA,ES,LCG,43.30210,-8.37726
LODZ,PL,LCJ,51.72190,19.39809
TIMISOARA,RO,TSR,45.80989,21.33790
CRAIOVA,RO,CRA,44.31809,23.88859
EVENES,NO,EVE,68.49130,16.67810
KAJAANI,FI,KAJ,64.28549,27.69239
ANCHORAGE,US,ANC,61.17440,-149.99600
KUUSMO,FI,KAO,65.98760,29.23940
ANGOUL?ME,FR,ANG,45.72919,0.22145
BRUSSELS CHARLEROI,BE,CRL,50.45920,4.45382
DORTMUND,DE,DTM,51.51829,7.61223
