SANTIAGO DE COMP.,ES,SCQ,42.89630,-8.41514
ERIWAN,AM,EVN,40.14730,44.39590
GAZIANTEP,TR,GZT,36.94720,37.47869
MX CITY,MX,MEX,19.4363,-99.07209
LONDON CITY AIRPORT,GB,LCY,51.50529,0.05527
ANTWERP,BE,ANR,51.18939,4.46027
CROTONE,IT,CRV,38.9972,17.0802
NOVI SAD,RS,QND,45.38574,19.83389
LOURDES TARBES,FR,LDE,43.17869,-0.00643
VÄXJÖ SMALAND,SE,VXO,56.92910,14.72799
DUBLIN,IE,DUB,53.42129,-6.27007
LIDKOEPING,SE,LDK,58.46549,13.17440
PALANGA,LT,PLQ,55.97320,21.09390
ALTENBURG,DE,AOC,50.98194,12.50638
KIEV BORISPOL,UA,KBP,50.34500,30.89469
SANTA CRUZ DE LA SIERRA,BO,SRZ,-17.81159,-63.17150
ANCONA,IT,AOI,43.61629,13.3623
KARPATHOS,GR,AOK,35.42139,27.14599
MAGDEBURG COCHSTEDT,DE,CSO,51.85639,11.42029
DERRY,GB,LDY,55.04280,-7.16110
NEW YORK NEWARK,US,EWR,40.69250,-74.16870
DUESSELDORF,DE,DUS,51.28950,6.76677
TOURS,FR,TUF,47.43220,0.72760
PARMA,IT,PMF,44.82450,10.2964
SHARM EL SHEIKH,EG,SSH,27.97730,34.39500
ST. PETERSBURG,RU,LED,59.80030,30.26250
TUNIS,TN,TUN,36.85100,10.22719
PALMA DE MALLORCA,ES,PMI,39.55170,2.73881
LEIPZIG,DE,LEJ,51.42388,12.23638
CATANIA,IT,CTA,37.46680,15.0664
ALMERIA,ES,LEI,36.84389,-2.37010
PALERMO,IT,PMO,38.17599,13.091
BREMEN,DE,BRE,53.04750,8.78666
KAHRAMANMARAS,TR,KCM,37.53882,36.95352
BARI,IT,BRI,41.13890,16.76059
LAND'S END,GB,LEQ,50.10279,-5.67055
ZADAR,HR,ZAD,44.10829,15.34669
BERNE,CH,BRN,46.91410,7.49714
BRNO,CZ,BRQ,49.15129,16.69440
EXETER,GB,EXT,50.73440,-3.41388
LELYSTAD,NL,LEY,52.46030,5.52721
ZAGREB,HR,ZAG,45.74290,16.06879
BRISTOL,GB,BRS,51.38270,-2.71909
BARRA,GB,BRR,57.02280,-7.44305
OLBIA,IT,OLB,40.89870,9.51763
ST. LOUIS,US,STL,38.74869,-90.37000
LONDON STANSTED,GB,STN,51.88499,0.23499
PANTELLERIA,IT,PNL,36.81650,11.9689
STUTTGART,DE,STR,48.68989,9.22196
ZARAGOZA,ES,ZAZ,41.66619,-1.04155
CUNEO,IT,CUF,44.54700,7.62322
MARIEHAMN (MAARIANHAMINA),FI,MHQ,60.12220,19.89819
BASEL,CH,BSL,47.59,7.52916
CANCUN,MX,CUN,21.03650,-86.87709
MIAMI,US,MIA,25.79319,-80.29060
LAMEZIA TERME,IT,SUF,38.90539,16.2423
NEW YORK LAGUARDIA,US,LGA,40.77719,-73.87259
KEFLAVIK,IS,KEF,63.98500,-22.60560
LIEGE,BE,LGG,50.63740,5.44322
MIKKELI,FI,MIK,61.6866,27.20179
DUBAI,AE,DXB,25.25279,55.36439
MOSTAR,BA,OMO,43.28290,17.84589
KEMI TORNIO,FI,KEM,65.77870,24.58209
PORI,FI,POR,61.46170,21.79999
KIEL,DE,KEL,54.37944,10.14527
CINCINNATI,US,CVG,39.04880,-84.66780
ORADEA,RO,OMR,47.02529,21.90250
ARKHANGELSK,RU,ARH,64.60030,40.71670
MONASTIR,TN,MIR,35.75809,10.75469
POZNAN,PL,POZ,52.42100,16.82629
STOCKHOLM ARLANDA,SE,ARN,59.65190,17.91860
LONDON GATWICK,GB,LGW,51.14810,-0.19027
BRATISLAVA,SK,BTS,48.17020,17.21269
COVENTRY BAGINTON,GB,CVT,52.36970,-1.47971
STAVANGER,NO,SVG,58.87670,5.63778
ARAD,RO,ARW,46.17660,21.26199
SAVONLINNA,FI,SVL,61.94309,28.94510
BERLIN TEGEL,DE,TXL,52.55970,13.28769
ROTTERDAM,NL,RTM,51.95690,4.43722
MOSCOW SHEREMETYEVO,RU,SVO,55.97259,37.4146
SEVILLA,ES,SVQ,37.41799,-5.89310
BUDAPEST,HU,BUD,47.43690,19.25559
MYTILENE,GR,MJT,39.05670,26.59830
LONDON HEATHROW,GB,LHR,51.4706,-0.46194
MURCIA,ES,MJV,37.77500,-0.81238
CARDIFF,GB,CWL,51.39670,-3.34332
NIKOLAEV,UA,NLV,47.05789,31.91979
KAYSERI,TR,ASR,38.77040,35.49539
IBIZA,ES,IBZ,38.87289,1.37311
ASUNCION,PY,ASU,-25.23999,-57.52000
ASWAN DARAW,EG,ASW,23.96439,32.81999
LIMOGES,FR,LIG,45.86280,1.17944
PARIS BEAUVAIS,FR,BVA,49.45439,2.11278
LILLE,FR,LIL,50.56333,3.08688
BRIVE,FR,BVE,48.78000,5.98000
HANNOVER,DE,HAJ,52.46110,9.68507
MILAN LINATE,IT,LIN,45.44509,9.27674
LIMA,PE,LIM,-12.0219,-77.11430
ATHENS,GR,ATH,37.93640,23.94449
HAMBURG,DE,HAM,53.63040,9.98822
KOS,GR,KGS,36.79330,27.09169
LISBON,PT,LIS,38.78129,-9.13591
ATLANTA,US,ATL,33.63669,-84.42810
HAVANA,CU,HAV,22.98920,-82.40910
STRASBOURG,FR,SXB,48.53829,7.62823
HAUGESUND,NO,HAU,59.34529,5.20836
MALTA,MT,MLA,35.85749,14.4775
PRAGUE,CZ,PRG,50.1008,14.26
SLIGO,IE,SXL,54.28020,-8.59920
ASSIUT,EG,ATZ,27.04649,31.01199
MULHOUSE,FR,MLH,47.59,7.52916
ROVANIEMI,FI,RVN,66.56479,25.83040
PRISTINA,RS,PRN,42.5728,21.03580
NEW YORK JOHN F. KENNEDY,US,JFK,40.63980,-73.77890
PORTO,PT,OPO,41.24810,-8.68138
TRABZON,TR,TZX,40.99509,39.78969
ABU DHABI,AE,AUH,24.43300,54.65110
BALTIMORE,US,BWI,39.17539,-76.66829
LJUBLJANA,SI,LJU,46.22370,14.4576
CHABAROVSK (KHABAROVSK),RU,KHV,48.52799,135.18800
MALATYA,TR,MLX,38.35369,38.25389
AURILLAC,FR,AUR,44.89139,2.42194
PISA,IT,PSA,43.68389,10.3927
PORT SAID,EG,PSD,31.27939,32.24000
KNOCK,IE,NOC,53.91030,-8.81849
DURHAM TEES,GB,MME,54.50920,-1.42940
KRISTIANSTAD,SE,KID,55.92169,14.08549
MURMANSK,RU,MMK,68.78170,32.75080
LAKSELV,NO,LKL,70.06880,24.97349
PESCARA,IT,PSR,42.43170,14.1811
STORNWAY,GB,SYY,58.21559,-6.33111
CONSTANTINE,DZ,CZL,36.27600,6.62038
KERRY,IE,KIR,52.18090,-9.52377
CHISINAU,MD,KIV,46.92770,28.93099
MALMÖ (MALMOE),SE,MMX,55.53630,13.37619
KYIV ZHULIANY,UA,IEV,50.40194,30.45194
OEREBRO,SE,ORB,59.22370,15.03800
SAMSUN,TR,SZF,41.25450,36.56710
LULEA,SE,LLA,65.54380,22.12199
SALZBURG,AT,SZG,47.79330,13.00430
PARIS VATRY,FR,XCR,48.77610,4.18449
CORK,IE,ORK,51.84130,-8.49110
ORAN (OUAHRAN),DZ,ORN,35.62390,-0.62118
WARSAW,PL,WAW,52.16569,20.96710
SZCZECIN,PL,SZZ,53.58470,14.90219
OLSZTYN MAZURY,PL,SZY,53.48189,20.93770
PARIS ORLY,FR,ORY,48.72333,2.37944
BAYREUTH,DE,BYU,49.98500,11.64000
PAU,FR,PUF,43.38000,-0.41861
OSLO RYGGE,NO,RYG,59.37881,10.78543
OSIJEK,HR,OSI,45.46269,18.81019
PUNTA CANA,DO,PUJ,18.56739,-68.36340
OSLO GARDERMOEN,NO,OSL,60.19390,11.10039
MOLDE,NO,MOL,62.74470,7.26249
ALEKSANDROPOLIS,GR,AXD,40.85589,25.95630
BYDGOSZCZ,PL,BZG,53.09680,17.97769
HELSINKI,FI,HEL,60.31719,24.96330
LAMPEDUS,IT,LMP,35.49789,12.6181
KIRKENES,NO,KKN,69.72579,29.89130
OSTRAWA,CZ,OSR,49.69630,18.11109
OSTENDA,BE,OST,51.19889,2.86222
HERAKLION,GR,HER,35.33969,25.18029
FARO,PT,FAO,37.01440,-7.96590
PULA,HR,PUY,44.89350,13.92220
NEWQUAY,GB,NQY,50.44060,-4.99540
VAASA,FI,VAA,63.05070,21.76219
BEZIERS,FR,BZR,43.32350,3.35389
RZESZOW,PL,RZE,50.11000,22.01899
HAIFA,IL,HFA,32.80939,35.04309
VAN FERIT MELEN,TR,VAN,38.46820,43.33229
PREVEZA LEFKAS,GR,PVK,38.92549,20.76530
NORRKOEPING,SE,NRK,58.58629,16.25060
VARNA,BG,VAR,43.23210,27.8251
MONTPELLIER FREJORGUES,FR,MPL,43.57619,3.96301
SIVAS,TR,VAS,39.81380,36.9035
BUCHAREST OTOPENI,RO,OTP,44.57111,26.085
DÜSSELDORF WEEZE,DE,NRN,51.60240,6.14216
GDANSK,PL,GDN,54.37760,18.46619
KALMAR,SE,KLR,56.68550,16.28759
KLAGENFURT,AT,KLU,46.64250,14.3377
KALAMATA,GR,KLX,37.06829,22.02549
HAMMERFEST,NO,HFT,70.67970,23.66860
LINZ,AT,LNZ,48.2332,14.1875
ANTALYA,TR,AYT,36.89870,30.80050
OUJDA,MA,OUD,34.78720,-1.92399
CHIOS,GR,JKH,38.34320,26.14060
VERONA MONTICHIARI,IT,VBS,45.42890,10.3306
JONKOPING AXAMO,SE,JKG,57.75759,14.06869
OULU,FI,OUL,64.93009,25.35460
PORTLAND (ME),US,PWM,43.64619,-70.30930
MARDIN,TR,MQM,37.22330,40.63169
VISBY,SE,VBY,57.66279,18.34620
ROME FIUMICINO,IT,FCO,41.80027,12.23888
BASEL MULHOUSE,FR,EAP,47.59,7.52916
SAN SEBASTIAN,ES,EAS,43.35649,-1.79060
VENICE MARCO POLO,IT,VCE,45.50529,12.3519
NOVOSIBIRSK TOLMACHEVO,RU,OVB,55.01259,82.65070
GRAN CANARIA,ES,LPA,27.93190,-15.38659
OVIEDO,ES,OVD,43.56359,-6.03461
NANTES,FR,NTE,47.15319,-1.61073
ELBA ISLAND,IT,EBA,42.7603,10.2394
PORTO SANTO,PT,PXO,33.07339,-16.35000
LIVERPOOL,GB,LPL,53.33359,-2.84972
FRIEDRICHSHAFEN,DE,FDH,47.67129,9.51148
ESBJERG,DK,EBJ,55.52590,8.55340
LAPPEENRANTA,FI,LPP,61.04460,28.14474
FRANKFURT HAHN,DE,HHN,49.94869,7.26388
MARSEILLE,FR,MRS,43.43927,5.22142
MINERALNYE VODY,RU,MRV,44.22510,43.08190
EILAT OVDA,IL,VDA,29.94029,34.93579
VALVERDE,ES,VDE,27.81480,-17.88710
ST. ETIENNE,FR,EBU,45.54059,4.29639
KENT (MANSTON),GB,MSE,51.34220,1.34611
NUREMBERG,DE,NUE,49.49869,11.07805
KIRKWALL ORKNEY,GB,KOI,58.95780,-2.90499
KOKKOLA PIETARSAARI,FI,KOK,63.72119,23.14310
MYKONOS,GR,JMK,37.43510,25.34810
MINSK,BY,MSQ,53.88249,28.03070
MINNEAPOLIS,US,MSP,44.88199,-93.22180
MUS,TR,MSR,38.74779,41.66120
MAASTRICHT AACHEN,NL,MST,50.91170,5.77014
IRKUTSK,RU,IKT,52.26800,104.38899
FES,MA,FEZ,33.92729,-4.97796
LLEIDA,ES,ILD,41.72818,0.53502
YAKUTSK,RU,YKS,62.09329,129.77099
LA ROCHELLE,FR,LRH,46.17919,-1.19527
UKHTA,RU,UCT,63.56689,53.80469
EDINBURGH,GB,EDI,55.95000,-3.37249
LORIENT,FR,LRT,47.76060,-3.44000
NAXOS,GR,JNX,37.08110,25.36809
ISLAY,GB,ILY,55.68190,-6.25666
DUBROVNIK,HR,DBV,42.56140,18.26819
MUNICH,DE,MUC,48.35380,11.78610
UZHGOROD,UA,UDJ,48.63430,22.26339
GIBRALTAR,GI,GIB,36.15119,-5.34965
JOENSUU,FI,JOE,62.66289,29.60750
MARSA MATRAH (MARSA MATRUH),EG,MUH,31.32539,27.22170
NORWICH,GB,NWI,52.67580,1.28278
SUMBURGH (SHETLAND),GB,LSI,59.87889,-1.29556
TBILISI,GE,TBS,41.66920,44.95470
CAGLIARI,IT,CAG,39.25149,9.05428
CAIRO,EG,CAI,30.12190,31.40559
CAMPBELTOWN,GB,CAL,55.43719,-5.68638
WICK,GB,WIC,58.45890,-3.09306
LOSINJ,HR,LSZ,44.56579,14.39309
MONTEVIDEO,UY,MVD,-34.83840,-56.03079
VIGO,ES,VGO,42.23180,-8.62677
SAN DIEGO,US,SAN,32.73360,-117.19000
SAN PEDRO SULA,HN,SAP,15.45259,-87.92359
NIS,RS,INI,43.33729,21.85370
KRAKOW,PL,KRK,50.07770,19.78479
KIRUNA,SE,KRN,67.82199,20.33679
LONDON LUTON,GB,LTN,51.87469,-0.36833
JIJEL,DZ,GJL,36.79510,5.87361
INNSBRUCK,AT,INN,47.26020,11.344
KARUP,DK,KRP,56.29750,9.12462
CAMBRIGDE,GB,CBG,52.20500,0.17499
KEFALLINIA,GR,EFL,38.12009,20.50049
KRISTIANSAND,NO,KRS,58.20420,8.08537
OUARZAZATE,MA,OZZ,30.93910,-6.90943
INVERNESS,GB,INV,57.54249,-4.04750
UFA,RU,UFA,54.55749,55.87440
KARLSTAD,SE,KSD,59.44469,13.33740
SAINT BRIEUC,FR,SBK,48.5378,-2.85444
LUGANO,CH,LUG,46.00429,8.91057
BERGERAC ROUMANIERES,FR,EGC,44.82529,0.51861
FAIR ISLE (SHETLAND),GB,FIE,59.53580,-1.62805
STOCKHOLM SKAVSTA,SE,NYO,58.78860,16.91220
CARCASSONNE,FR,CCF,43.21599,2.30631
DENVER,US,DEN,39.86169,-104.67299
KRISTIANSUND,NO,KSU,63.11180,7.82452
LUXEMBOURG,LU,LUX,49.62333,6.20444
LUBLIN,PL,LUZ,51.24027,22.71361
CARACAS,VE,CCS,10.60311,-66.99058
THISTED,DK,TED,57.06880,8.70522
WIEN (VIENNA),AT,VIE,48.11029,16.56970
GLASGOW,GB,GLA,55.87189,-4.43306
MARRAKESH,MA,RAK,31.60689,-8.03629
SAARBRUECKEN,DE,SCN,49.21459,7.10950
IVANO FRANKIVSK,UA,IFO,48.88417, 24.68611